dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-173,aa8cc03907640df7ba33d9709ffa627a,"/mnt/d/paper/thesis/backups/LQ_<学号_redacted>_thesis_3_25.pdf","主论文目录",8089694,"/mnt/d/drive/wpsdrive/WPS Cloud Files/.1602007695/cachedata/C297E00C9AA44873BCF29F56A43C1819/LQ_<学号_redacted>_thesis_3_25.pdf","",""
DEDUP-174,abce5666b21accaa6ef786716d6f3631,"/mnt/d/paper_worktree/figures/chap03/fig12_all_distributioncolumn_revision3.pdf","paper_worktree最新figures",625216,"/mnt/d/paper/thesis/LQ/小论文tex版/第三章TON/figs/fig12_all_distributioncolumn_revision3.pdf","",""
DEDUP-175,eb2deeea1d222323bcee858ffbe63cb7,"/mnt/d/paper/thesis/LQ/研究生学位论文写作指南（202503）.pdf","主论文目录",1207993,"/mnt/k/2_work/win_download/论文文献更新包_20260325_v3/guidelines/研究生学位论文写作指南（202503）.pdf","",""
DEDUP-176,4451e9317655fc1dbe007e8ae77196db,"/mnt/d/paper/thesis/0_送审版本/<学号_redacted>_thesis_盲审2.pdf","含送审;主论文目录",96988487,"/mnt/k/2_work/win_download/LQ_<学号_redacted>_thesis_盲审2.pdf","",""
DEDUP-177,7d90e103da2189d8aced5fa9ae077592,"/mnt/d/paper/thesis/定稿/D-机械系博士学位论文-李奇.pdf","含""定稿"";主论文目录;thesis/定稿/",97820012,"/mnt/d/paper/thesis/LQ_<学号_redacted>_thesis.pdf","",""
DEDUP-178,802503d6870e094d17a0261772903b8e,"/mnt/d/paper/thesis/figures/chap01/citation_trends_5x2.pdf","主论文目录",109153,"/mnt/d/paper_worktree/figures/chap01/citation_trends_5x2.pdf","",""
DEDUP-179,6fb35e2e0ea54e91eba51e262cd87e39,"/mnt/d/paper/thesis/figures/chap01/路线图v0初版.pdf","版本V0.0;主论文目录",553176,"/mnt/d/paper_worktree/figures/chap01/路线图v0初版.pdf","",""
DEDUP-180,f68405ddff87e220e49b664b894a6ff2,"/mnt/d/paper/thesis/figures/scan-record.pdf","主论文目录",108783,"/mnt/d/paper_worktree/figures/scan-record.pdf","",""
DEDUP-181,d10e4951bdab4c8d7304f1279f625b13,"/mnt/d/paper_worktree/figures/chap05/case1_feature.pdf","paper_worktree最新figures",1836018,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/case1_feature.pdf","",""
DEDUP-182,275345610face13ce2674dc465dab2c3,"/mnt/d/paper_worktree/figures/chap05/intro.pdf","paper_worktree最新figures",219988,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/intro.pdf","",""
DEDUP-183,230753d81868ae6e8e8d647216ca98ab,"/mnt/d/paper_worktree/figures/chap05/network_signal_3_network.pdf","paper_worktree最新figures",526961,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1net/network_signal_3_network.pdf","",""
DEDUP-184,13b14604e84c76a7c1ea09545fce44e0,"/mnt/d/paper_worktree/figures/chap05/network_signal.pdf","paper_worktree最新figures",2381483,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1net/network_signal.pdf","",""
DEDUP-185,c293bfa349d11ecd978bc543ba696493,"/mnt/d/paper_worktree/figures/chap05/network_signal_2.pdf","paper_worktree最新figures",1343115,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1net/network_signal_2.pdf","",""
DEDUP-186,59ca64162969b85cc1393f30a4c08fd2,"/mnt/d/paper_worktree/figures/chap05/network_signal_3_signal.pdf","paper_worktree最新figures",1148521,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1net/network_signal_3_signal.pdf","",""
DEDUP-187,d3bb7271aac50313ef359916d7b70aa6,"/mnt/d/paper_worktree/figures/chap05/whole_model.pdf","paper_worktree最新figures",3113412,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/whole_model.pdf","",""
DEDUP-188,1ed0b14731ef3895537a7c24a88a91f3,"/mnt/d/paper_worktree/figures/chap05/whole_model3.pdf","paper_worktree最新figures",5325422,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/whole_model3.pdf","",""
DEDUP-189,002c144fc600610f49041d023867d26a,"/mnt/k/1_life/xwechat_files/wxid_uwy42po3vrt022_c4a7/msg/attach/14d54f4cd6eb3158077cfa19deff5a42/2026-06/Rec/e89eab059420f545/F/2/附2.关于学位论文使用授权的说明（博士硕士.pdf","score=0",101361,"/mnt/k/1_life/xwechat_files/wxid_uwy42po3vrt022_c4a7/msg/attach/14d54f4cd6eb3158077cfa19deff5a42/2026-06/Rec/efd95d2e013d3ddc/F/2/附2.关于学位论文使用授权的说明（博士硕士.pdf","",""
DEDUP-190,cc68d7cfec9bee95b6370385dc0d7974,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/fig2_model.pdf","score=0",16040724,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/fig2_model.pdf","",""
DEDUP-191,789a60bce1fbb885c69331985a577fab,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/ball.pdf","score=0",130576,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/ball.pdf","",""
DEDUP-192,08e7e4da54fd014c5819a1196baaa338,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/cage.pdf","score=0",125599,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/cage.pdf","",""
DEDUP-193,16f2474187189ee053d98d96386f66f3,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/health.pdf","score=0",127494,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/health.pdf","",""
DEDUP-194,aa75a0489969ecc046a4432bfbd68f92,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/inner.pdf","score=0",130578,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/inner.pdf","",""
DEDUP-195,157c1068294fb13e4af522b1881540dd,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/outer.pdf","score=0",125993,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/outer.pdf","",""
DEDUP-196,e47eb004161d0d9e484a065bcf6ed864,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/health_bearing_0.pdf","score=0",191035,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/health_bearing_0.pdf","",""
DEDUP-197,dbdc4e726c4de55ba3bd1d02368f28d4,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/health_bearing_1.pdf","score=0",181297,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/health_bearing_1.pdf","",""
DEDUP-198,325b62ebf3690b69ed3a88d31639f47e,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/health_bearing_2.pdf","score=0",143216,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/health_bearing_2.pdf","",""
DEDUP-199,27d00d7aba6ebe2c417d872f15930250,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/inner_fault_0.pdf","score=0",150640,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/inner_fault_0.pdf","",""
DEDUP-200,a7ceb688966bea99f57389ed95099b65,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/inner_fault_1.pdf","score=0",158489,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/inner_fault_1.pdf","",""
DEDUP-201,b323e0d12540bafd74a58696e0aef1f9,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/inner_fault_2.pdf","score=0",160046,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/inner_fault_2.pdf","",""
DEDUP-202,a30fdc3c5684b2196bd9d62c4c297827,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/outer_fault_0.pdf","score=0",189682,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/outer_fault_0.pdf","",""
DEDUP-203,864d6b5925e7f1a2f25590818dc59073,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/outer_fault_1.pdf","score=0",180687,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/outer_fault_1.pdf","",""
DEDUP-204,59d6981c723201933de517b4cec3c7e5,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/outer_fault_2.pdf","score=0",147265,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/outer_fault_2.pdf","",""
DEDUP-205,f24fb24d52909c51d2f80dbbc3361249,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/roller_fault_0.pdf","score=0",154920,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/roller_fault_0.pdf","",""
DEDUP-206,1aa6c507c4bc51c7d573a75a27b1818d,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/roller_fault_1.pdf","score=0",180990,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/roller_fault_1.pdf","",""
DEDUP-207,4fb11e524b1bba000618c041eecfe0af,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/roller_fault_2.pdf","score=0",140709,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/roller_fault_2.pdf","",""
DEDUP-208,17d7554805e4ae0f0dce11292f7372eb,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/TSPNallsignal_case1_2and3.pdf","score=0",744790,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/TSPNallsignal_case1_2and3.pdf","",""
DEDUP-209,091174a97b7a815f8cfbf2615384e2f7,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/TSPNallsignal_case1_3.pdf","score=0",780676,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/TSPNallsignal_case1_3.pdf","",""
DEDUP-210,664384a0bd58f57877b52b532887ce69,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/TSPNallsignal_case2.pdf","score=0",3882443,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/TSPNallsignal_case2.pdf","",""
DEDUP-211,02d46356728c34a8a5f5f22b9a1d376f,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/all.pdf","score=0",268282,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/all.pdf","",""
DEDUP-212,c1127111291fbeea1b241fa855a2fa49,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/all.pdf","score=0",267706,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/all.pdf","",""
DEDUP-213,66816474ec79ed33b63b8be752a4567d,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/onlyi.pdf","score=0",558439,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/onlyi.pdf","",""
DEDUP-214,3d5f6200b3745e7438602cba74a0f118,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/onlym.pdf","score=0",238290,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/onlym.pdf","",""
DEDUP-215,1fb9a4e2a20d633f63c717f9026c655e,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/TSPNallsignal_case1.pdf","score=0",6688273,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/TSPNallsignal_case1.pdf","",""
DEDUP-216,275a514578416ed6f11e21dc2ca2a5c2,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/whot.pdf","score=0",469744,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/whot.pdf","",""
DEDUP-217,3859219f05692640b8188aaf86d56406,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/woWF.pdf","score=0",448701,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/woWF.pdf","",""
DEDUP-218,bf512e804ae9273268c8efa824c1a265,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/onlym.pdf","score=0",238866,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/onlym.pdf","",""
DEDUP-219,d2d52acab601cb440e127b35881439a7,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/nogrid/woht.pdf","score=0",542372,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/nogrid/woht.pdf","",""
DEDUP-220,45de862da09b8aa0654d046dca09dcab,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/onlyi.pdf","score=0",559015,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/onlyi.pdf","",""
DEDUP-221,890658a8a82af02ee8bc8203902c60bc,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/whot.pdf","score=0",470320,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/whot.pdf","",""
DEDUP-222,b467ba750ba060aa31f768291a2c2e62,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/woWF.pdf","score=0",449277,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/woWF.pdf","",""
DEDUP-223,fc0d7ebebfbb761436e6512dd5711ec8,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_109.pdf","score=0",184424,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_109.pdf","",""
DEDUP-224,3df0e420c00856a9fea4fea17de33b91,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/woht.pdf","score=0",542948,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/woht.pdf","",""
DEDUP-225,badbdd4f0a15e8f34b0a5181b2700fdb,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_20.pdf","score=0",182157,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_20.pdf","",""
DEDUP-226,60772f35b9126b1a851a4795b6b4bb5d,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_198.pdf","score=0",184344,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_198.pdf","",""
DEDUP-227,90d4d3218a564d4a57881e2624212be1,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/layer_0_sample_198.pdf","score=0",641847,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/layer_0_sample_198.pdf","",""
DEDUP-228,6d841667231f4751f8d3f7325acacf74,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_287.pdf","score=0",184009,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWA300sample_287.pdf","",""
DEDUP-229,36e6758a35c03026337d30e9a3085051,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_109.pdf","score=0",184424,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_109.pdf","",""
DEDUP-230,a4a89f6ef390d7af8766b724e0af5a74,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_198.pdf","score=0",184344,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_198.pdf","",""
DEDUP-231,f2f1d312ed62118c223f1bc037e6a32e,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_20.pdf","score=0",182157,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_20.pdf","",""
DEDUP-232,6ccd2d4c35b473db9f055bdf7704b336,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_287.pdf","score=0",184009,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_MWAsample_287.pdf","",""
DEDUP-233,fc0f30171e6b75c49122c9b212c6cae8,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_109.pdf","score=0",202843,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_109.pdf","",""
DEDUP-234,655f69bd5ae43b8ab6c702de677469b4,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_198.pdf","score=0",201854,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_198.pdf","",""
DEDUP-235,8bdca5561c7121dd09587c174ca96c0b,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_20.pdf","score=0",202063,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_20.pdf","",""
DEDUP-236,d0bf9af4a250a88893b1915bbc2fbe4b,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_287.pdf","score=0",200451,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnet300sample_287.pdf","",""
DEDUP-237,c437d2d3fc694bf735af1ed00307580a,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_109.pdf","score=0",202843,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_109.pdf","",""
DEDUP-238,93cdf471f07a14e3dd7f1e400f532a45,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_198.pdf","score=0",201854,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_198.pdf","",""
DEDUP-239,a5e8ef0d0795608ecdecc047f0312473,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_20.pdf","score=0",202063,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_20.pdf","",""
DEDUP-240,35c1b9a455e44ae45b9c6eb12813c607,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_287.pdf","score=0",200451,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Resnetsample_287.pdf","",""
DEDUP-241,46cc3cade4a54dffc2037e149631f529,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_109.pdf","score=0",202856,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_109.pdf","",""
DEDUP-242,870ffd7916c59bb9d0dd9e90930fc9bb,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_198.pdf","score=0",201267,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_198.pdf","",""
DEDUP-243,d178cddf6be9ddeb302a74d099b50b05,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_20.pdf","score=0",198292,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_20.pdf","",""
DEDUP-244,6f444f286fa17ea625eb0f0a6c9ef871,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_287.pdf","score=0",202804,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnet300sample_287.pdf","",""
DEDUP-245,215bc67f32bb2221aec3d2c3c40ac36c,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_109.pdf","score=0",202856,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_109.pdf","",""
DEDUP-246,777294099ae89495dc32b9a4a32721c6,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_198.pdf","score=0",201267,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_198.pdf","",""
DEDUP-247,bad00d886a33df92b886304617f6f945,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_20.pdf","score=0",198292,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_20.pdf","",""
DEDUP-248,c66df09699c4499f965821c55666cca1,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_287.pdf","score=0",202804,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_Sincnetsample_287.pdf","",""
DEDUP-249,0826b292c9851405fd78b8959f4a110d,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_109.pdf","score=0",504996,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_109.pdf","",""
DEDUP-250,01f34e4474ad80c35285371b553370b4,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_198.pdf","score=0",495624,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_198.pdf","",""
DEDUP-251,a3e3d7ec42e3b95f28e56c89cd96d268,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_20.pdf","score=0",497328,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_20.pdf","",""
DEDUP-252,52508c149321738ce2650a05d9ae85fb,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_287.pdf","score=0",496895,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPN300sample_287.pdf","",""
DEDUP-253,a3dda9cb6e10c4013ff5f385431200b6,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_109.pdf","score=0",664244,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_109.pdf","",""
DEDUP-254,77abcd17525962b43389388edb501435,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_198.pdf","score=0",651117,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_198.pdf","",""
DEDUP-255,81f4209df623d0f4bc042ee9377e567c,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_109.pdf","score=0",202843,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_109.pdf","",""
DEDUP-256,cf40aac263e85a449d798e4dde2bc8d2,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_20.pdf","score=0",653559,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_20.pdf","",""
DEDUP-257,e4ab4f4e6c8f0ac681c38a1dbc34e2df,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_198.pdf","score=0",201854,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_198.pdf","",""
DEDUP-258,c3ceca8670e6d79769d60807cb660c76,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_287.pdf","score=0",654640,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_TSPNsample_287.pdf","",""
DEDUP-259,deed72f1819984d5972761e54b814085,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_20.pdf","score=0",202063,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_20.pdf","",""
DEDUP-260,7082ac772794bddd1d7b17d181451039,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_287.pdf","score=0",200451,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKN300sample_287.pdf","",""
DEDUP-261,0770454114574b79527179fe8f2df922,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_109.pdf","score=0",202843,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_109.pdf","",""
DEDUP-262,64515e1279207a4bfe2d3cdebf23a56c,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_198.pdf","score=0",201854,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_198.pdf","",""
DEDUP-263,6327605137d8133d4d0e6a12cf32a415,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_20.pdf","score=0",202063,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_20.pdf","",""
DEDUP-264,5652e5a141fc436a73d5fe834a86ab7a,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_287.pdf","score=0",200451,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_last_signal/model_WKNsample_287.pdf","",""
DEDUP-265,59fa79250cbae1026f6424873e68b454,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/MWAtsne_all_models.pdf","score=0",136765,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/MWAtsne_all_models.pdf","",""
